Row,bagging,gradient_boosting,random_forest,svc_linear
257,0.9065794247396347,0.9580611676885481,1.0233262489973982,0.4997708416194447
258,0.15665631903471797,0.15212211708837847,0.07555176238140608,0.19959960639337967
259,0.4452723275260851,0.8117151727125885,0.6469035756752018,1.2644595101772584
260,0.28766951978022803,0.18398548931705008,0.11224885540789924,0.0746113130249725
261,1.513345465847294,1.6607720778802355,2.145540622957955,1.9943481213470637
262,0.26905898761441766,0.53768622832501,0.24214772449314573,0.40807346323326743
263,0.10298239150202448,0.4008108162218595,0.06835311387997006,0.2601400154320572
264,0.6782669655027249,0.23277185075923512,0.6718866591830265,0.8587960118346315
265,0.2390123475764481,0.6521450838735913,1.540727922220365,0.8996409368931909
266,0.5876426284061432,0.7026287675250651,0.24425966437202587,0.5286417845701027
267,0.10040949587193906,0.18447195984397483,0.12443547418038883,0.3365315887679168
268,0.7695492329768983,1.0802695319506486,0.6663353221039655,1.2619381970356474
269,0.0517004962713215,0.033407658289463946,0.0456522039210304,0.07637283596747904
270,1.0454951629711384,0.5953466149565992,1.3814113106568546,0.641244008605873
271,1.2646572254726909,1.1164346648340417,0.916138455791241,0.19406108234708364
272,0.08288949096645096,0.06379983349024457,0.04652994473272572,0.1685542985297551
273,0.10298239150202448,0.15958648874949657,0.061819328159340686,0.25812276774202647
274,0.09972770646973653,0.08248641880278124,0.0808014249787557,0.0869906786318298
275,0.9854540779901569,1.8035927263379827,0.7785080023555203,1.1889825059089745
276,0.3317538656918402,0.31793880278299713,0.23327034275501335,0.5200753006607418
277,2.181337806176121,1.6182890055069101,2.226984130146148,1.0348385031622054
278,0.06463594214700785,0.08223758905870689,0.03611133045955773,0.1527607549062679
279,0.33393078355975186,0.5522710455375868,0.3456444361199856,0.597384636490917
280,0.061514898696601886,0.046657036360327815,0.04124371390648919,0.22117630054827403
281,0.15929858705850203,0.4139385444883802,0.2653920478341579,0.5251911830056547
282,0.225992921625872,0.4783335796600901,1.3011324240233397,1.2637272752362465
283,1.3146666103724103,0.4974768073661468,1.3839230308455843,0.6952671304739362
284,0.7933211906026957,0.20575130479545328,0.8259228659117878,0.2809836793758677
285,1.5566547396540862,0.7926567945568035,2.4608238670001783,1.6363418414461104
286,0.422572176356061,0.7561242725266383,0.806830374534708,0.831041022504972
287,2.5524241810099424,2.161277163419714,2.712426441366349,1.903151217923459
288,1.5312936912903203,1.8097470402238491,1.0792398076498546,0.6835075026573796
289,0.0517004962713215,0.056721127768152385,0.030375761730901663,0.09642127494668096
290,0.28634290895408276,0.27873587239306025,0.12385738883264574,0.5291443171814028
291,0.32144476299683195,0.08937921988513028,0.07555176238140608,0.10695040064740087
292,2.4427117997975065,1.1598623914814183,2.5082564814505743,1.0453093486830318
293,0.1814604460850568,0.21372660512797112,0.12992321215269437,0.36000673866690913
294,1.1959601516483898,1.0696287837376324,1.0878783290114749,0.4542592277689635
295,0.7609240561304429,1.6430211585647698,0.7508505118732249,0.7850846474225277
296,1.765218376462635,1.3332887226393455,1.876065833436477,1.6583003712378068
297,1.0029188122698984,1.23459803791393,1.1136990363782917,1.171305560909716
298,0.10298239150202448,0.3035758838099344,0.20010553121326083,0.35422851350972107
299,0.4892826541769979,1.2295869712860554,0.18289341971386944,0.4157827850817007
300,0.535772948226867,0.5466706801668799,0.20010553121326083,0.7156818206695009
301,0.08464735460123567,0.10297484996789658,0.11283523934583947,0.17753357602143915
302,0.4918017966632721,0.8372132659835675,0.7971625554527174,0.618947113961335
303,0.13934569204554448,0.32665259353611253,0.10867062444788791,0.18340263166937404
304,1.2646572254726909,0.6130179951488799,1.5699261334215129,0.3573355690972777
305,0.9455227540803032,0.8306127138334604,0.6225883543962715,0.4971560576355083
306,0.1570952358007595,0.2773158187869801,0.09849476805510843,0.5358748119333749
307,0.22066728047197817,0.3305553233780042,0.5289600719002847,0.20846744067507428
308,0.13520959265372837,0.10773945026871519,0.059865696747421496,0.22974583199286577
309,0.5575599700926129,0.40714746194154716,1.294631143725916,0.8127590435613621
310,0.21197481630839857,0.3330916062653858,0.22072127026460614,0.66587383041116
311,0.08319189024512451,0.11963346310030923,0.10178161077726806,0.15089171728127754
312,0.2754003266757241,1.1250038317864646,0.3456444361199856,0.41800579504152313
313,1.1516384505166588,1.1065096459455468,1.737235786157081,0.7068475805885787
314,0.5323676313469744,0.6460618761564347,0.1846765602386426,0.4728510942619718
315,0.30418656779798553,0.45603151577267403,0.5039516913108492,0.39954886206864076
316,0.08683367939085965,0.1869788849059858,0.0456522039210304,0.34173081443441355
317,0.0670776549594786,0.07431141038740201,0.03364204105015731,0.0751240899036759
318,0.13875843133569155,0.22287970570208604,0.22964867156566252,0.20702416947499824
319,0.17175401313304825,0.12948505654824044,0.09849476805510843,0.4836045172660311
320,1.0029188122698984,1.03591253973202,1.294631143725916,0.16932732079381976
321,0.6782669655027249,1.1247557638135617,0.4152939256431838,0.46855666661843637
322,1.7388464522173506,0.7822157245344945,1.9107618592159479,1.231677694798983
323,1.4926557383414227,1.3456775371350287,2.242138107818593,1.3453792533230662
324,1.129698113140234,1.0303402311206098,1.045381292778212,0.16292609929210217
325,0.1326335032414187,0.2018992960327493,0.2197425202065883,0.2988785184465877
326,0.1326335032414187,0.3772556916491065,0.08347741030700707,0.5064594864786331
327,0.9427588030399965,0.9238356417236314,0.9475036595861869,0.8703586780465825
328,2.2278228158433833,1.938391726532038,2.809635656108338,2.483834608581688
329,2.561125118115646,3.2489150193566467,3.0908339650741774,1.1528081985788639
330,0.6782669655027249,0.5962287403774896,0.3496427104268698,0.3633881128608141
331,0.24472895280698215,0.07367133289590236,0.11230806942974261,0.9967956404204569
332,0.054000779810177854,0.10246805606205645,0.04124371390648919,0.12699799586893365
333,0.09337762482677303,0.05744851405597427,0.06840864658911863,0.03611355916664319
334,0.23007344650013045,0.13412310211240872,0.12581618620610371,0.48862198044451854
335,0.06071892613875498,0.04371058420293068,0.030998433659786627,0.1011539628407601
336,1.8398589521186186,1.461534995347689,1.4563101591784409,2.0291519937040707
337,1.6554036892807433,1.9890362644212505,1.0171217967644461,0.9739994497751318
338,0.1814604460850568,0.3545800641318921,0.2884737671265475,0.8772184741805067
339,0.09622525057260325,0.11617572236193498,0.05076463847259705,0.14135017743637607
340,0.07127195600729859,0.0810819456036194,0.04587369254222648,0.0717357684724868
341,0.061514898696601886,0.09881308682185733,0.0456522039210304,0.29043708070538904
342,0.09457996145520953,0.1261587177877119,0.05589277004327957,0.16364077184032
343,0.0670776549594786,0.1881098659674125,0.061819328159340686,0.006413942015104832
344,0.49356160042119707,0.9641186067069948,0.7508505118732249,0.6469837471518594
345,0.2085460719701031,0.43900255741245403,0.16552388238255172,0.8098330212134105
346,1.4106145922888413,0.7680975332453285,0.9582723710427186,1.0806030489734848
347,0.2888023358220624,1.0011082835742717,0.2928951165609803,0.7330473484426011
348,0.11209034467762402,0.21773906022364084,0.07555176238140608,0.228541175490532
349,0.07321639966020986,0.12733775866234967,0.04204997389723806,0.12541777115563799
350,1.7432136064987949,1.1334286212374718,1.3047384441977838,3.6404332551085203
351,0.2085460719701031,0.31819608903682717,0.18206751369598415,0.34773966632754955
352,1.1769308352109051,0.9350577194336892,1.1965763574283974,0.6726995257656692
353,0.24472895280698215,0.6977125935323113,0.28931506905960885,0.11256140651279874
354,0.06879706578813241,0.06604694124192852,0.04204997389723806,0.14340939056024135
355,0.2367864541435939,0.42081591491787557,0.2800080627179211,0.4610272925543753
356,0.455323407792637,0.2800926831704417,0.22964867156566252,0.17734270323808476
357,0.5439047551822208,0.2150064052398337,0.32969675757686645,0.6781858082981158
358,0.3490531787749176,0.14692430392789346,0.22964867156566252,0.03462424176201875
359,0.6138350548869206,0.6194055305050563,1.2266919546592998,0.7245798110220286
360,0.09054463025904223,0.2633493292243757,0.10175471132013461,0.1293179242467305
361,0.1093020939957684,0.14736001327258733,0.04587369254222648,0.10301913459361506
362,0.6168161774579642,1.7258895963179561,0.4707993399865666,1.3652948725697651
363,0.11978674635048235,0.39239625364065267,0.2676152489753381,0.4842750733769539
364,0.7089636345374334,1.1192013493093278,0.5289600719002847,0.12642187630511847
365,2.2278228158433833,1.6536853099765505,2.809635656108338,1.1162629667864765
366,0.3698885387172027,0.6707668495369509,0.4152939256431838,0.49786275521253914
367,0.4722261243894793,0.8472708898022401,1.0878783290114749,1.054207979372502
368,0.04949579168384425,0.05571758970225949,0.027422270020267436,0.06083855686952623
369,0.07003849517886321,0.04592454872824884,0.05589277004327957,0.06469144548368691
370,0.7089636345374334,0.5764445209189126,0.8926116278228033,0.7681350533348408
371,0.19817624826751282,0.1309082741811072,0.20926872297465748,0.1167848027948615
372,0.1524713490090901,0.23711053865381446,0.06294706473095305,0.08100042567403667
373,0.10744498811952223,0.11835363654405848,0.06835311387997006,0.1493881533345467
374,0.07790871999310182,0.07432207913063156,0.07314036718785985,0.3309769053544679
375,1.7283189589995667,1.4283960501586892,1.5368392155165898,0.8765462333685412
376,0.1729731835739296,0.24332832640038837,0.06211684957664915,0.07485884067421691
377,0.06463594214700785,0.04472788704948407,0.03261816793227865,0.07521065980739607
378,0.11692504625791378,0.5110495470305326,0.11230806942974261,0.21751064916847032
379,0.1802067458209607,0.1951053592134774,0.11283523934583947,0.12942465546882634
380,0.1570952358007595,0.24654251507483915,0.24425966437202587,0.3610117865994635
381,0.08817487688700085,0.4210310678690105,0.09849476805510843,0.2981386537065753
382,0.05640055179129305,0.04620117424686717,0.027422270020267436,0.06454090683103905
383,0.07097354889654106,0.3200854607752553,0.030998433659786627,0.22250989525101306
384,0.12718963758136975,0.11022603054199769,0.061819328159340686,0.17370618035177737
385,0.3409642201606422,0.3315857218405714,0.1034640192472717,0.20178463668390345
386,0.08549306915735282,0.13067899761794524,0.04423452325886141,0.20166455264496405
387,0.08109358840481291,0.23235291893574264,0.4876264636602548,0.7253504403620614
388,2.152783619420779,1.1019859470384477,1.9550186628321977,0.5549733659029005
389,0.775789685779532,0.336150379644326,0.19052947879952079,0.626640875522731
390,0.7225656256087714,0.5738124734386866,0.6172018840947003,0.3726854845229641
391,0.7609240561304429,0.5761884288542012,0.3496427104268698,0.19217757926230425
392,0.12295520504153108,0.16876820840269047,0.08774541620929491,0.08717157019236119
393,0.05640055179129305,0.0781800942119308,0.04124371390648919,0.2400333022220553
394,0.10283353255529007,0.3264518819825121,0.06957715698012512,0.2515802519518029
395,0.08001346913416672,0.15147569603001018,0.08774541620929491,0.233559664381178
396,0.40260328939893203,0.3587788708830142,0.2197425202065883,0.8473222706801768
397,0.18221257526931967,0.1728933621447743,0.1526406277088924,0.2516827333838049
398,1.4316441609787502,1.1980545006136778,1.737235786157081,0.8935521891621577
399,0.07321639966020986,0.102244859838649,0.04894159153480801,0.07784102447248899
400,0.1660064914503085,0.1748388909694564,0.20100533740174958,0.12516989518243246
401,2.8190756624843325,1.580285875692711,2.9121364661862525,1.7285725955905722
402,0.4996629157643413,0.6417389643195001,0.4108756061308702,0.765519468810524
403,1.2273456839634318,0.6013811897935308,0.8326519403825585,0.47419481420565146
404,0.17691265683419627,0.37582719564939704,0.19359233128755665,0.25012922970592427
405,0.6603261072843959,0.2859634537408676,0.3757852559124127,0.19320861538303086
406,1.132762340233252,1.6626491650836903,0.8654559196980844,0.956075251904197
407,0.0744111398498429,0.28529802528880616,0.4876264636602548,1.0052304952822588
408,0.06264777621712031,0.13006616405985066,0.0343210934777381,0.10762192838805248
409,0.758516502846733,0.38988354860767144,1.045381292778212,0.045370166191437585
410,0.08464735460123567,0.15215541679587213,0.1022618572517785,0.09618570938637779
411,0.456980378218689,0.4551421351241216,0.2800080627179211,0.5574484524332023
412,0.13934569204554448,0.6321929679591979,0.16013074014339934,0.30055348706522994
413,0.456980378218689,0.6243069720483647,0.8957500556830575,1.0066368713243004
414,0.14797372448076238,0.24044732535186522,0.08922975531855586,0.4031172098259794
415,0.7089636345374334,0.19716427777971143,0.317761072037378,0.6830694310944936
416,0.24973328461415079,0.4452475838482227,0.3757852559124127,0.5678699370871639
417,0.10283353255529007,0.09603395288648846,0.03611133045955773,0.2579090112600201
418,0.09622525057260325,0.17784785843066173,0.1022618572517785,0.25220602040746287
419,0.07552748628569463,0.14204540195473728,0.03611133045955773,0.06095420414591328
420,1.7064868611776616,2.3684330978332646,2.242138107818593,1.193011392136707
421,0.3902772162242038,0.49965319448236334,0.19359233128755665,0.6048043165979432
422,0.06264777621712031,0.06970595691916902,0.030998433659786627,0.14112990623067456
423,0.23007344650013045,0.19769638678477852,0.11412459871830649,0.394349179924115
424,0.23007344650013045,0.45071892754754206,0.2676152489753381,0.40711019309042207
425,0.24973328461415079,0.15677967320215483,0.07191413975768308,0.14995994993686654
426,0.20359099810252543,0.133141335123962,0.07591290347642435,0.11193509489376056
427,0.0670776549594786,0.19164609212904757,0.06835311387997006,0.013650900129110972
428,0.08464735460123567,0.1497846981943223,0.04144425452278979,0.15260341695786656
429,0.2754003266757241,0.24141000150067918,0.6172018840947003,0.7660497682977572
430,1.9560457916816343,1.0522000755658232,1.823273487230587,2.0010129843137525
431,0.07634305396752161,0.04711842803537772,0.04124371390648919,0.10215149211555587
432,0.12195584092259788,0.13660963692922393,0.12385738883264574,0.21364579073136747
433,0.06879706578813241,0.08002176900393972,0.03997116653328252,0.09963178083036323
434,0.3698885387172027,0.2581845937968149,0.1526406277088924,0.4208832025056629
435,0.09457996145520953,0.09595321906833655,0.061819328159340686,0.18202540091355937
436,0.2390123475764481,0.15628833933579775,0.13714867485317428,0.3161542862486315
437,1.4103724087480398,1.2956210274749407,1.7032435877835146,1.8027624310567032
438,1.802401135251181,0.9617251135140478,1.3777060454946497,0.841985029020843
439,0.06071892613875498,0.0455563050278282,0.029457951729906513,0.061810104182689105
440,1.152589399932496,0.9054985949674772,1.0171217967644461,0.6095444112894105
441,0.08835008697431873,0.0984750495739198,0.18289341971386944,0.1426378318802795
442,0.04949579168384425,0.08289365076383044,0.03725304614396266,0.12796061301658862
443,0.30537502486733337,0.35179999366554354,0.1526406277088924,0.4570837679391411
444,0.32644813818635265,0.43507226509936453,0.6194853391932121,0.7361640844639445
445,0.6603261072843959,0.8312518681720733,1.1136990363782917,0.8966217679779166
446,0.1293664905362518,0.06214942900815127,0.18289341971386944,0.0045825473550105645
447,0.0670776549594786,0.06205381161343488,0.03364204105015731,0.14416183121922443
448,0.13118837486887577,0.1435395316771943,0.1846765602386426,0.17271290470716805
449,2.2965704196829977,1.4675772770545528,2.4608238670001783,1.444209337131211
450,0.19899101528399396,0.42227872282330076,0.3062894121667472,0.2602028607179851
451,0.06071892613875498,0.06723255163258046,0.03261816793227865,0.053523085702623444
452,0.9625673214045832,0.3497564931690596,1.5291685389877698,0.8007403277945406
453,0.15665631903471797,0.410801988011289,0.16552388238255172,0.24894225611528323
454,0.17012281071115348,0.4979249637700053,0.08347741030700707,0.8268177560949036
455,0.08288949096645096,0.17508194013296619,0.051475047017519905,0.4295065752480205
456,0.2586948018760286,0.09910500784200081,0.12443547418038883,0.06168166361171801
457,0.20488718522198784,0.24034666374316863,0.334650761751065,0.7527592626762428
458,0.07003849517886321,0.08647431242884462,0.03364204105015731,0.15059158073246467
459,0.32150838209418603,0.18566626429373628,0.17332620555373643,0.13552680378303264
460,0.2085460719701031,0.46747904512443633,0.5269290439796801,1.7201694813061827
461,0.1772474182142623,0.24406330084947891,0.11230806942974261,0.6476793745935371
462,0.04949579168384425,0.061955875905666584,0.030375761730901663,0.0322405395338294
463,0.225992921625872,0.39423231267297104,0.37710018665737866,0.3884998402150608
464,0.12195584092259788,0.17422618556463196,0.16552388238255172,0.158176041008895
465,0.3093568544832932,0.2751422991972064,0.4108756061308702,0.5523341926264107
466,0.0517004962713215,0.03527372374279931,0.027422270020267436,0.16989312499312645
467,0.0517004962713215,0.14377280950277238,0.03364204105015731,0.04694347664717322
468,0.09671121668123006,0.2234007114224355,0.11983625214826683,0.2773338492347368
469,0.7319094976934161,0.6386045225746025,1.7072952915271487,0.5830844045285578
470,1.53484089100553,1.0120647140651091,1.881680685896436,2.1604375049652838
471,1.583723048131719,0.7855830249419212,1.0845978744250189,1.3298375621097414
472,0.2579765047538996,0.3737737997846531,0.1846765602386426,0.5372467655456143
473,0.2085460719701031,0.3533077145768262,0.28931506905960885,0.44552653574167106
474,1.4786667792760295,1.0507547026487725,1.5368392155165898,0.9086198989478279
475,0.21094031421088827,0.2006904298900099,0.11983625214826683,0.3661214255013156
476,0.32144476299683195,0.49951170451893195,0.24108492126479816,0.6656753186372181
477,1.1079852080210448,1.7535486978600043,1.0121331592950273,1.4381171194297793
478,0.33393078355975186,0.3084560417037492,0.12385738883264574,0.31085375111813696
479,0.3409642201606422,0.3330478746534965,0.2928951165609803,0.5703169145357672
480,0.8956573602890602,0.6971175630354143,0.8896911458112842,0.9796771133106775
481,0.07127195600729859,0.12723079754560662,0.05616256257345995,0.2624325829767778
482,0.30537502486733337,0.2549683355704839,0.21260203347439388,0.35386155622612936
483,0.07969682453605231,0.07839536175228518,0.10178161077726806,0.12120773792686995
484,0.38801171223002234,0.26130616719219796,0.15037272282415634,0.13420395039014013
485,0.11570273636578902,0.08504068587533806,0.06506852519026854,0.09609099316097748
486,0.854088104869418,0.430275136565808,0.22072127026460614,0.48655393744024455
487,0.37385587155130645,1.2991140092505151,0.7181577970174343,1.0845362005147352
488,2.4468431391801424,2.0467563963425155,2.813237066165686,2.3198065066025433
489,0.07312531261592656,0.07157479034089863,0.061819328159340686,0.14198857942814946
490,0.6998216780690792,0.9951576973552616,1.0171217967644461,3.080259956155226
491,0.06879706578813241,0.11741297935330629,0.04204997389723806,0.2541339378354379
492,0.12727929155955034,0.31857820022667316,0.11983625214826683,0.16721272242882537
493,0.07969682453605231,0.19797252502305032,0.061819328159340686,0.2756877372303705
494,0.27970501484493765,0.5327390024207539,0.4093713499544591,0.6222150909637435
495,0.0670776549594786,0.11972044889177362,0.0456522039210304,0.009677847957842803
496,0.5458050658398722,1.0111378661932322,0.5319514942009069,1.509405096637524
497,0.15029847935898727,0.15044831871401476,0.16552388238255172,0.22883571298323246
498,0.07321639966020986,0.08521633323915083,0.051475047017519905,0.12238610474960238
499,0.15929858705850203,0.20085357516696178,0.13714867485317428,0.08561083687904222
500,0.8317081561123797,0.884629250128773,0.8957500556830575,1.260392871879031
501,0.07003849517886321,0.022424522444744584,0.05052012628329322,0.15499063177101313
502,0.07969682453605231,0.221970700060314,0.05589277004327957,0.2053049775610557
503,1.6700568414382357,1.0014367103139694,1.4601096874876767,3.1479704246756004
504,1.246229818303638,0.7632662822227181,0.5269290439796801,0.5727073081902166
505,0.21711263283060708,0.2464709200639094,0.15037272282415634,0.38346016496019003
506,0.20488718522198784,0.5091021596900485,0.16013074014339934,0.3222987934940682
507,0.1047663363244516,0.3414479764329581,0.29056131382952716,0.18809135098209767
508,0.12195584092259788,0.6386371176928209,0.04124371390648919,0.44623312645925456
509,0.07634305396752161,0.046755804570726374,0.04124371390648919,0.1842796944068436
510,0.25460186444563443,0.5679662456676846,0.2197425202065883,0.7842514788661195
511,2.152783619420779,1.4585011823108995,2.1809488675253523,0.9253829633611698
512,0.20488718522198784,0.19528349443476845,0.0661818496757403,0.20204414353824873
